subject;specialization;type;;group_id;teacher;classroom;week;day;start_time
Przedmiot-6;G;L;15;5;Prowadzący-5;3.27e;;Sr;15:00
Przedmiot-6;G;L;15;6;Prowadzący-5;3.27e;;Sr;16:45
Przedmiot-6;G;L;15;7;Prowadzący-5;3.27e;;Sr;18:30
Przedmiot-6;G;L;15;8;Prowadzący-5;3.27e;;Pt;08:00
Przedmiot-6;G;L;15;9;Prowadzący-5;3.27e;;Pt;09:45
Przedmiot-6;G;L;15;10;Prowadzący-5;3.27e;;Pt;11:30
Przedmiot-6;G;L;15;11;Prowadzący-5;3.27e;;Pt;13:15
Przedmiot-6;G;L;15;12;Prowadzący-5;3.27e;;Pt;15:00
Przedmiot-6;G;L;15;13;Prowadzący-14;4.28;;Wt;16:45
Przedmiot-6;G;L;15;14;Prowadzący-14;4.28;;Wt;18:30
Przedmiot-6;G;L;15;15;Prowadzący-17;3.27e;;Wt;15:00
Przedmiot-6;G;L;15;16;Prowadzący-17;3.27e;;Wt;16:45
Przedmiot-6;G;L;15;17;Prowadzący-17;3.27e;;Wt;18:30
Przedmiot-6;G;W;1440;1;Prowadzący-14;on-line;;Pn;09:45
Przedmiot-7;G;C;15;1;Prowadzący-16;1.38;;Cz;11:45
Przedmiot-7;G;C;15;2;Prowadzący-16;1.38;;Cz;11:45
Przedmiot-7;G;C;15;3;Prowadzący-16;1.38;;Cz;11:45
Przedmiot-7;G;C;15;4;Prowadzący-16;1.38;;Cz;11:45
Przedmiot-7;G;C;15;5;Prowadzący-16;1.38;;Cz;11:45
Przedmiot-7;G;C;15;6;Prowadzący-16;1.38;;Cz;12:30
Przedmiot-7;G;C;15;7;Prowadzący-16;1.38;;Cz;12:30
Przedmiot-7;G;C;15;8;Prowadzący-16;1.38;;Cz;12:30
Przedmiot-7;G;C;15;9;Prowadzący-16;1.38;;Cz;12:30
Przedmiot-7;G;C;15;10;Prowadzący-16;1.38;;Cz;12:30
Przedmiot-7;G;C;15;11;Prowadzący-16;1.38;;Pt;10:15
Przedmiot-7;G;C;15;12;Prowadzący-16;1.38;;Pt;10:15
Przedmiot-7;G;C;15;13;Prowadzący-16;1.38;;Pt;10:15
Przedmiot-7;G;C;15;14;Prowadzący-16;1.38;;Pt;10:15
Przedmiot-7;G;C;15;15;Prowadzący-16;1.38;;Pt;10:15
Przedmiot-7;G;C;15;16;Prowadzący-16;1.38;;Pt;11:00
